date,Net Sales_YRLY,Other Income_YRLY,Total Income_YRLY,Expenditure_YRLY,Cost of Materials Consumed_YRLY,Finance Costs_YRLY,Employee benefit expense_YRLY,"Changes in inventories of finished goods, work-in-progress and stock-in-trade_YRLY",Purchases of stock-in-trade_YRLY,Depreciation and amortisation expense_YRLY,Othe Expenses_YRLY,Profit (+)/ Loss (-) from Ordinary Activities before Tax_YRLY,Tax_YRLY,Net Profit (+)/ Loss (-) from Ordinary Activities after Tax_YRLY,Net Profit_YRLY,Current tax_YRLY,Deferred tax_YRLY,Minority Interest_YRLY,Share of Profit & Loss of Asso_YRLY,Net Profit after Mino Inter & Share of P & L_YRLY,Any Other_YRLY,Income Attributable to Consolidated Group_YRLY,EPS after Extraordinary items (in Rs)_YRLY,Exceptional Item_YRLY,Profit after Interest but before Exceptional Items_YRLY,Net Profit Loss for the period from continuing operations_YRLY,Profit (loss) from discontinuing operations before tax_YRLY,Tax expense of discontinuing operations_YRLY,Net profit (loss) from discontinuing operation after tax_YRLY,Other Comprehensive Income Net of Taxes_YRLY,Any Other Comprehensive Item_YRLY,Total Comprehensive Income for the Period_YRLY,Total Amount of items that will not be reclassified to profit and loss_YRLY,Income tax relating to items that will not be reclassified to profit or loss_YRLY,Total Amount of items that will be reclassified to profit and loss_YRLY,Income tax relating to items that will be reclassified to profit or loss_YRLY,Net movement in regulatory deferral account balances_YRLY,Share of profit(loss) of associates and joint ventures_YRLY,Basic EPS for continuing operation_YRLY,Diluted EPS for continuing operation_YRLY,Basic for discontinued & continuing operation_YRLY,Diluted for discontinued & continuing operation_YRLY,_YRLY,basic_eps_YRLY,diluted_eps_YRLY,Other Expenses_YRLY,Earlier Year Tax_YRLY,Depreciation and amortisation expenses_YRLY,MATcredit entitlement_YRLY,Revenue from Operations_YRLY,Employee benefits expenses_YRLY,Net Sales / Income from Operations_YRLY,Other Operating Income_YRLY,"Changes in inventories of finished goods, wip and Stock-in-trade_YRLY",Equity Capital_YRLY,Employee Benefit Expenses_YRLY,Provision for Taxation for Earlier Year_YRLY,"Profit or Loss, Attributable to Owners of Parent_YRLY","Profit from Operations before Other Income, Interest and Exceptional Items_YRLY",Profit before Interest and Exceptional Items_YRLY,Financial Cost_YRLY,"Total Profit or Loss, Attributable to Non-Controlling Interests_YRLY",Provision for taxation - Current_YRLY,Total Comprehensive Income for the Period Attributable to Owners of Parent Non-Controlling Interests_YRLY,Basic & Diluted EPS after Extraordinary items_YRLY,Interest_YRLY,Prior Period Items_YRLY,Comprehensive Income for the Period Attributable to Owners of Parent_YRLY,Provision for Deferred Tax_YRLY,Extraordinary Items_YRLY,EPS before Extraordinary items (in Rs)_YRLY,Reserves_YRLY,Cost of Investment In Sub_YRLY,Face Value (in Rs)_YRLY,Basic & Diluted EPS before Extraordinary items_YRLY,MAT Credit entitlement_YRLY,Purchases of Stock in Trade_YRLY
2023-01-29,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-30,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-31,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-01,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-02,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-03,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-04,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-05,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-06,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-07,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-08,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-09,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-10,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-11,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-12,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-13,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-14,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-15,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-16,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-17,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-18,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-19,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-20,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-21,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-22,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-23,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-24,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-25,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-26,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-27,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-28,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-01,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-02,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-03,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-04,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-05,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-06,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-07,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-08,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-09,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-10,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-11,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-12,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-13,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-14,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-15,"66,185.80",8.60,"66,194.40","-60,083.40","-34,620.40","-1,682.80","-3,853.40",-657.10,"-3,139.40","-3,104.50","-13,025.80","6,111.00",-658.70,"5,452.30","5,452.30",-499.10,-159.60,0.00,0.00,"5,452.30",0.00,"5,452.30",,0.00,"6,111.00","5,452.30",0.00,0.00,0.00,-497.50,0.00,"4,954.80",0.00,0.00,0.00,0.00,0.00,0.00,15.04,15.04,15.04,15.04,Notes,15.04,15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
