date,high,pred_high_lower,pred_high_upper,pred_high
2022-06-14,132.75,130.792,135.256,132.912
2022-06-15,132.5,130.933,135.523,133.319
2022-06-16,133.25,130.531,134.833,132.609
2022-06-17,128.3000030517578,126.208,130.413,128.358
2022-06-20,126.0500030517578,122.785,126.676,124.793
2022-06-21,127.3499984741211,124.963,129.144,127.084
2022-06-22,128.10000610351562,125.641,130.038,127.865
2022-06-23,127.75,125.641,129.859,127.822
2022-06-24,129.89999389648438,126.301,130.45,128.326
2022-06-27,128.8000030517578,125.928,130.177,128.001
2022-06-28,126.8000030517578,125.724,129.968,127.861
2022-06-29,128.5,126.407,130.509,128.524
2022-06-30,126.4000015258789,125.657,129.876,127.775
2022-07-01,127.9499969482422,125.891,130.037,128.027
2022-07-04,129.25,126.649,130.797,128.703
2022-07-05,129.60000610351562,127.769,131.746,129.633
2022-07-06,129.0,127.463,131.758,129.599
2022-07-07,132.14999389648438,129.64,134.084,131.704
2022-07-08,135.60000610351562,133.812,138.244,136.043
2022-07-11,136.5500030517578,135.524,140.11,137.669
2022-07-12,135.5,134.729,139.17,136.946
2022-07-13,135.8000030517578,132.686,136.971,134.806
2022-07-14,131.60000610351562,130.534,134.898,132.788
2022-07-15,132.5,130.618,135.128,132.906
2022-07-18,135.0,131.905,136.235,133.982
2022-07-19,133.9499969482422,131.196,135.511,133.332
2022-07-20,135.25,131.447,135.886,133.559
2022-07-21,138.60000610351562,135.89,140.669,138.164
2022-07-22,140.75,139.666,144.203,142.002
2022-07-25,144.5,143.17,147.963,145.635
2022-07-26,158.89999389648438,154.422,159.737,157.158
2022-07-27,154.8000030517578,153.78,158.819,156.227
2022-07-28,156.4499969482422,153.166,158.469,155.86
2022-07-29,156.4499969482422,152.648,157.788,155.163
2022-08-01,153.0,150.45,155.412,153.041
2022-08-02,154.39999389648438,152.597,157.65,155.164
2022-08-03,154.1999969482422,153.443,158.843,156.096
2022-08-04,155.0500030517578,153.149,158.433,155.866
2022-08-05,158.9499969482422,154.745,160.19,157.642
2022-08-08,158.5,153.597,158.788,156.151
2022-08-10,156.6999969482422,154.176,159.311,156.832
2022-08-11,158.8000030517578,154.091,159.253,156.755
2022-08-12,154.4499969482422,152.622,157.605,155.147
2022-08-16,158.25,154.846,159.896,157.449
2022-08-17,158.5,157.05,161.764,159.397
2022-08-18,163.0500030517578,157.975,163.484,160.79
2022-08-19,157.10000610351562,156.456,161.716,158.918
2022-08-22,155.1999969482422,154.832,160.231,157.454
2022-08-23,155.5500030517578,154.8,160.004,157.35
2022-08-24,160.6999969482422,158.551,163.918,161.215
2022-08-25,161.4499969482422,159.66,164.9,162.303
2022-08-26,161.8000030517578,160.368,165.806,163.129
2022-08-29,163.3000030517578,158.491,163.801,161.142
2022-08-30,161.39999389648438,159.189,164.333,161.66
2022-09-01,162.5,159.552,164.942,162.177
2022-09-02,191.5,185.928,192.077,189.068
2022-09-05,192.0,190.297,196.791,193.589
2022-09-06,186.9499969482422,184.169,190.435,187.369
2022-09-07,205.4499969482422,198.798,205.516,202.079
2022-09-08,198.8500061035156,200.003,206.771,203.314
2022-09-09,197.0500030517578,193.441,199.836,196.566
2022-09-12,193.6499938964844,189.836,196.194,192.896
2022-09-13,190.0,187.865,194.076,191.013
2022-09-14,187.75,186.021,192.222,189.181
2022-09-15,185.9499969482422,184.81,191.045,187.869
2022-09-16,196.1499938964844,187.047,193.474,190.257
2022-09-19,188.6000061035156,188.128,194.222,191.142
2022-09-20,195.0,190.839,197.216,193.953
2022-09-21,198.8999938964844,196.411,203.012,199.669
2022-09-22,199.3999938964844,198.843,205.418,202.177
2022-09-23,200.6999969482422,200.339,207.084,203.932
2022-09-26,200.0,197.649,204.232,201.106
2022-09-27,196.5,192.252,198.934,195.559
2022-09-28,193.0,190.009,196.688,193.363
2022-09-29,192.8500061035156,187.987,194.297,191.197
2022-09-30,190.0500030517578,186.205,192.801,189.551
2022-10-03,197.1000061035156,194.023,200.609,197.317
2022-10-04,201.1999969482422,197.073,203.429,200.344
2022-10-06,198.8999938964844,192.668,199.753,196.135
2022-10-07,193.1000061035156,191.804,197.966,194.84
2022-10-10,196.6999969482422,189.942,196.569,193.494
2022-10-11,190.6000061035156,187.869,194.057,191.073
2022-10-12,186.4499969482422,184.682,190.975,187.797
2022-10-13,186.8000030517578,184.829,191.031,187.87
2022-10-14,187.6000061035156,183.775,189.852,186.734
2022-10-17,185.1999969482422,183.438,189.67,186.522
2022-10-18,188.8000030517578,187.624,193.943,190.503
2022-10-19,192.0,187.731,194.052,190.784
2022-10-20,187.6499938964844,184.586,191.111,187.899
2022-10-21,191.0500030517578,188.826,194.976,191.906
2022-10-24,194.8999938964844,193.855,200.356,196.954
2022-10-25,195.6499938964844,192.772,199.25,195.807
2022-10-27,191.5,190.137,196.304,193.015
2022-10-28,190.1999969482422,189.272,195.536,192.315
2022-10-31,197.1999969482422,192.889,199.61,196.304
2022-11-01,196.0500030517578,192.747,199.415,196.191
2022-11-02,196.8999938964844,193.063,199.656,196.27
2022-11-03,194.5,190.612,196.941,193.726
2022-11-04,191.25,187.983,194.054,191.065
2022-11-07,188.5,186.396,192.412,189.398
2022-11-09,189.1999969482422,186.956,193.111,189.819
2022-11-10,186.25,183.163,189.3,186.076
2022-11-11,186.0,183.353,189.53,186.497
2022-11-14,184.9499969482422,179.221,185.324,182.193
2022-11-15,178.6999969482422,174.054,179.953,176.892
2022-11-16,178.5500030517578,172.823,178.854,175.713
2022-11-17,174.25,169.77,175.389,172.746
2022-11-18,170.8000030517578,167.061,172.91,169.83
2022-11-21,176.75,170.726,176.752,173.621
2022-11-22,173.0,172.276,178.374,175.356
2022-11-23,172.75,172.311,178.137,175.093
2022-11-24,173.0,171.95,178.077,174.961
2022-11-25,177.75,175.823,181.718,178.662
2022-11-28,177.5500030517578,176.464,182.281,179.313
2022-11-29,175.64999389648438,174.809,180.791,177.766
2022-11-30,180.5500030517578,177.249,182.984,180.181
2022-12-01,182.0,177.395,183.531,180.338
2022-12-02,176.8000030517578,176.045,182.089,178.981
2022-12-05,177.75,176.925,182.623,179.73
2022-12-06,180.6000061035156,178.916,184.925,181.896
2022-12-07,182.9499969482422,181.637,187.876,184.785
2022-12-08,185.6499938964844,184.624,190.739,187.767
2022-12-09,186.8000030517578,185.452,191.469,188.328
2022-12-12,184.0,183.125,189.354,186.172
2022-12-13,187.3999938964844,184.434,190.69,187.427
2022-12-14,184.6000061035156,182.288,188.573,185.525
2022-12-15,183.8000030517578,181.613,187.999,184.826
2022-12-16,183.1999969482422,180.672,186.703,183.644
2022-12-19,182.9499969482422,176.821,182.928,179.664
2022-12-20,179.6999969482422,176.807,182.758,179.633
2022-12-21,179.3000030517578,171.507,177.571,174.538
2022-12-22,171.5500030517578,164.648,170.421,167.556
2022-12-23,163.8000030517578,159.166,164.411,161.855
2022-12-26,164.5,160.894,166.452,163.505
2022-12-27,169.0,163.138,168.657,165.844
2022-12-28,176.0,170.081,175.691,172.845
2022-12-29,171.75,170.736,176.494,173.588
2022-12-30,179.5500030517578,175.629,181.653,178.506
2023-01-02,177.89999389648438,177.657,183.548,180.573
2023-01-03,180.75,178.956,185.085,181.881
2023-01-04,181.3999938964844,177.753,183.871,180.577
2023-01-05,178.0,175.719,181.866,178.906
2023-01-06,177.75,176.852,183.195,179.813
2023-01-09,181.75,178.034,183.903,180.948
2023-01-10,183.5,178.313,184.473,181.398
2023-01-11,178.1999969482422,176.683,182.617,179.389
2023-01-12,176.5,174.839,180.735,177.638
2023-01-13,176.0500030517578,175.338,180.993,178.233
2023-01-16,176.39999389648438,175.787,181.533,178.74
2023-01-17,176.35000610351562,175.273,180.835,177.99
2023-01-18,172.75,172.768,178.879,175.792
2023-01-19,170.0,170.69,176.396,173.545
2023-01-20,170.4499969482422,169.989,175.747,172.751
2023-01-23,168.9499969482422,167.313,172.988,170.125
2023-01-24,166.64999389648438,164.582,170.246,167.278
2023-01-25,165.60000610351562,164.2,169.858,166.947
2023-01-27,165.5,162.417,167.83,165.102
2023-01-30,164.1999969482422,158.609,163.959,161.246
2023-01-31,163.6999969482422,160.767,166.334,163.558
2023-02-01,178.0,172.381,178.12,175.287
2023-02-02,176.3000030517578,172.914,178.84,175.822
2023-02-03,171.14999389648438,168.24,173.965,170.947
2023-02-06,174.0,167.748,173.657,170.55
2023-02-07,171.0,167.615,173.449,170.614
2023-02-08,170.35000610351562,167.555,173.277,170.375
2023-02-09,173.25,169.724,175.71,172.548
2023-02-10,174.4499969482422,173.646,179.676,176.558
2023-02-13,174.0,171.626,177.257,174.387
2023-02-14,169.0,166.323,171.909,169.029
2023-02-15,165.5500030517578,164.448,170.189,167.274
2023-02-16,168.8000030517578,166.997,172.653,169.765
2023-02-17,168.64999389648438,165.788,171.453,168.454
2023-02-20,164.4499969482422,163.509,168.722,166.173
2023-02-21,163.8000030517578,162.984,168.269,165.64
2023-02-22,162.25,159.056,164.474,161.765
2023-02-23,165.5500030517578,162.47,167.765,165.008
2023-02-24,166.9499969482422,163.717,169.075,166.303
2023-02-27,161.9499969482422,159.828,165.25,162.433
2023-02-28,161.64999389648438,157.809,163.118,160.512
2023-03-01,164.64999389648438,159.515,164.665,162.131
2023-03-02,163.75,158.961,164.417,161.591
2023-03-03,162.10000610351562,159.866,165.433,162.58
2023-03-06,163.9499969482422,161.17,166.761,163.98
2023-03-08,174.5500030517578,168.708,174.535,171.548
2023-03-09,172.9499969482422,169.553,175.348,172.361
2023-03-10,167.0,166.924,172.544,169.67
2023-03-13,166.89999389648438,164.083,169.818,166.849
2023-03-14,169.75,167.295,172.805,170.052
2023-03-15,169.8000030517578,168.15,173.882,171.159
2023-03-16,165.5,165.145,170.664,167.923
2023-03-17,166.0500030517578,164.328,170.111,167.171
2023-03-20,165.6999969482422,162.386,167.658,165.019
2023-03-21,163.0,161.26,166.919,163.955
2023-03-22,162.64999389648438,160.43,165.777,163.056
2023-03-23,161.0500030517578,158.911,164.094,161.525
2023-03-24,159.14999389648438,156.89,162.222,159.502
2023-03-27,156.3000030517578,153.58,158.853,156.139
2023-03-28,158.75,155.392,160.516,157.891
2023-03-29,166.4499969482422,162.535,167.825,165.114
2023-03-31,167.10000610351562,166.495,171.994,169.23
2023-04-03,168.10000610351562,164.946,170.62,167.756
2023-04-05,168.0,165.855,171.586,168.761
2023-04-06,168.10000610351562,164.694,170.174,167.408
2023-04-10,174.9499969482422,166.255,172.148,169.125
2023-04-11,168.0,167.263,172.976,169.995
2023-04-12,174.8000030517578,170.698,176.03,173.358
2023-04-13,173.8000030517578,171.15,177.009,174.225
2023-04-17,174.60000610351562,172.891,178.736,175.892
2023-04-18,177.0,173.916,179.808,176.66
2023-04-19,177.39999389648438,171.441,177.346,174.345
2023-04-20,172.9499969482422,171.252,176.676,173.866
2023-04-21,177.89999389648438,172.11,177.917,174.934
2023-04-24,173.35000610351562,171.585,177.173,174.393
2023-04-25,172.60000610351562,171.243,177.012,174.219
2023-04-26,175.14999389648438,172.614,178.268,175.565
2023-04-27,173.35000610351562,172.906,178.766,175.821
2023-04-28,192.75,188.156,194.385,191.06
2023-05-02,191.6499938964844,193.266,200.014,196.688
2023-05-03,195.6999969482422,193.264,199.852,196.523
2023-05-04,193.3000030517578,190.822,197.198,193.813
2023-05-05,191.8999938964844,187.898,194.216,191.065
2023-05-08,191.5500030517578,188.908,194.985,191.877
2023-05-09,192.0,190.176,196.362,193.137
2023-05-10,190.6000061035156,189.549,195.908,192.572
2023-05-11,194.3500061035156,190.686,196.922,193.688
2023-05-12,191.6499938964844,189.708,196.2,193.239
2023-05-15,192.8000030517578,190.568,196.78,193.587
2023-05-16,197.1499938964844,193.703,200.083,196.73
2023-05-17,198.0,193.676,200.484,197.014
2023-05-19,210.1499938964844,203.114,210.477,206.953
2023-05-22,207.0,204.803,211.772,208.462
2023-05-23,209.5,203.535,210.194,207.067
2023-05-24,205.6000061035156,202.563,209.213,206.105
2023-05-25,215.8500061035156,206.537,213.302,209.877
2023-05-26,207.6999969482422,207.586,214.633,211.02
2023-05-30,207.8500061035156,208.26,215.102,211.672
2023-05-31,210.75,209.164,215.996,212.571
