date,high,pred_high
2021-05-05,223.0,221.619
2021-05-06,222.2,219.252
2021-05-07,221.0,218.875
2021-05-10,220.0,221.263
2021-05-11,222.0,220.961
2021-05-12,216.05,217.558
2021-05-14,215.4,220.838
2021-05-17,213.0,210.86
2021-05-18,218.0,219.07
2021-05-19,217.95,217.769
2021-05-20,217.5,221.165
2021-05-21,219.35,219.557
2021-05-24,226.15,223.235
2021-05-25,222.8,221.904
2021-05-26,218.0,220.181
2021-05-27,214.75,220.004
2021-05-28,215.0,213.762
2021-05-31,212.6,213.495
2021-06-01,210.3,213.719
2021-06-02,207.9,210.791
2021-06-03,213.5,207.181
2021-06-04,215.25,212.429
2021-06-07,217.0,216.233
2021-06-08,216.3,218.4
2021-06-09,220.0,217.757
2021-06-10,216.55,216.706
2021-06-11,218.0,218.618
2021-06-14,215.65,218.518
2021-06-15,217.3,216.569
2021-06-16,219.3,216.365
2021-06-17,214.25,214.901
2021-06-18,216.75,215.62
2021-06-21,210.0,214.708
2021-06-22,215.35,212.445
2021-06-23,221.15,219.427
2021-06-24,220.0,222.755
2021-06-25,215.75,217.496
2021-06-28,216.95,216.772
2021-06-29,212.55,215.733
2021-06-30,212.35,213.807
2021-07-01,209.0,213.815
2021-07-02,214.0,212.457
2021-07-05,217.0,213.584
2021-07-06,221.0,219.741
2021-07-07,217.7,216.427
2021-07-08,219.8,220.158
2021-07-09,218.1,217.293
2021-07-12,225.0,217.024
2021-07-13,224.55,226.089
2021-07-14,222.3,222.236
2021-07-15,219.8,223.281
2021-07-16,214.55,215.735
2021-07-19,213.5,214.889
2021-07-20,210.0,212.519
2021-07-22,210.55,211.275
2021-07-23,209.5,209.956
2021-07-26,213.95,209.337
2021-07-27,215.9,215.292
2021-07-28,220.5,212.372
2021-07-29,220.65,216.624
2021-07-30,228.2,219.62
2021-08-02,226.3,221.496
2021-08-03,228.35,227.366
2021-08-04,214.45,216.328
2021-08-05,216.5,206.166
2021-08-06,214.0,215.57
2021-08-09,210.0,210.642
2021-08-10,207.2,209.533
2021-08-11,209.0,205.798
2021-08-12,212.4,209.987
2021-08-13,211.15,211.975
2021-08-16,206.45,209.556
2021-08-17,207.75,206.993
2021-08-18,206.0,209.433
2021-08-20,204.85,209.137
2021-08-23,204.45,206.528
2021-08-24,199.45,201.342
2021-08-25,200.0,200.234
2021-08-26,199.9,200.426
2021-08-27,195.8,198.581
2021-08-30,197.0,197.759
2021-08-31,202.35,199.147
2021-09-01,200.2,201.954
2021-09-02,202.6,201.146
2021-09-03,201.5,200.922
2021-09-06,200.95,203.131
2021-09-07,201.9,201.172
2021-09-08,209.9,201.435
2021-09-09,205.0,207.399
2021-09-13,202.25,204.225
2021-09-14,201.95,200.445
2021-09-15,216.0,200.18
2021-09-16,217.55,219.722
2021-09-17,214.5,214.154
2021-09-20,210.6,215.557
2021-09-21,208.9,205.815
2021-09-22,211.75,207.052
2021-09-23,219.95,212.574
2021-09-24,218.15,219.688
2021-09-27,211.0,208.679
2021-09-28,208.25,210.28
2021-09-29,207.55,206.179
2021-09-30,206.35,207.868
2021-10-01,204.85,208.476
2021-10-04,206.25,207.27
2021-10-05,208.35,208.334
2021-10-06,207.0,209.093
2021-10-07,205.0,207.015
2021-10-08,203.4,205.638
2021-10-11,205.95,205.257
2021-10-12,204.1,206.905
2021-10-13,205.8,205.745
2021-10-14,207.35,206.4
2021-10-18,207.2,208.046
2021-10-19,204.1,206.139
2021-10-20,202.9,206.224
2021-10-21,202.25,204.331
2021-10-22,203.95,203.862
2021-10-25,204.85,203.598
2021-10-26,199.15,201.543
2021-10-27,201.7,200.338
2021-10-28,200.85,202.401
2021-10-29,200.55,202.621
2021-11-01,201.5,201.755
2021-11-02,201.65,203.698
2021-11-03,203.25,203.482
2021-11-04,204.95,202.608
2021-11-08,205.6,203.586
2021-11-08,205.6,209.495
2021-11-08,205.6,208.42
2021-11-09,228.0,208.073
2021-11-09,228.0,224.591
2021-11-09,228.0,223.724
2021-11-10,223.0,223.32
2021-11-11,222.35,223.092
2021-11-12,216.05,218.772
2021-11-15,226.0,216.262
2021-11-16,224.5,223.647
2021-11-17,215.35,219.383
2021-11-18,215.15,215.108
2021-11-22,217.95,215.757
2021-11-23,233.7,216.091
2021-11-24,273.7,236.217
2021-11-24,273.7,274.325
2021-11-24,273.7,276.899
2021-11-24,273.7,276.056
2021-11-24,273.7,274.731
2021-11-24,273.7,273.328
2021-11-24,273.7,275.109
2021-11-24,273.7,273.824
2021-11-24,273.7,273.196
2021-11-24,273.7,272.003
2021-11-25,280.1,271.379
2021-11-26,266.6,267.31
2021-11-29,279.5,262.257
2021-11-30,292.45,273.792
2021-12-01,282.2,280.31
2021-12-02,282.5,283.551
2021-12-03,299.7,278.59
2021-12-06,321.0,301.112
2021-12-07,315.0,308.713
2021-12-08,311.0,312.121
2021-12-09,311.1,308.31
2021-12-10,315.35,314.84
2021-12-13,315.35,311.762
2021-12-14,315.0,309.54
2021-12-15,326.1,312.516
2021-12-16,347.0,326.142
2021-12-17,309.6,302.473
2021-12-20,283.3,291.888
2021-12-21,289.0,279.878
2021-12-22,287.5,288.595
2021-12-23,307.95,295.457
2021-12-24,301.2,307.454
2021-12-27,289.25,296.248
2021-12-28,287.85,293.629
2021-12-29,303.3,291.372
2021-12-30,304.0,305.748
2021-12-31,302.6,304.248
2022-01-03,314.35,304.168
2022-01-04,314.95,310.475
2022-01-05,319.7,312.144
